+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_30_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_29_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_28_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_27_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_26_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_25_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_24_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_23_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_22_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_21_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_20_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_19_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_18_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_17_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_16_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_15_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_14_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_13_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_12_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_11_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_10_n                                 ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_9_n                                  ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_8_n                                  ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_7_n                                  ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_6_n                                  ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_5_n                                  ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_4_n                                  ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_3_n                                  ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_2_n                                  ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_1_n                                  ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_1_n_0_n                                  ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_0_n_129_n                                ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_0_n_128_n                                ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_0_n_127_n                                ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_0_n_126_n                                ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_0_n_125_n                                ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_0_n_124_n                                ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Uaddl_0_n_123_n                                ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
